

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 13 10:11:37 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  8619 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8620 ;; Tracked objects:
  8621 ;;		On entry : 0/0
  8622 ;;		On exit  : 0/0
  8623 ;;		Unchanged: 0/0
  8624 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8625 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8626 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8627 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8628 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8629 ;;Total ram usage:        0 bytes
  8630 ;; Hardware stack levels used:    1
  8631 ;; Hardware stack levels required when called:   10
  8632 ;; This function calls:
  8633 ;;		_Update_Setup_Alarm_Time_Screen
  8634 ;; This function is called by:
  8635 ;;		_Do_Setup_Alarm_Time
  8636 ;; This function uses a non-reentrant model
  8637 ;;
  8638                           
  8639                           	psect	text38
  8640  004510                     __ptext38:
  8641                           	opt stack 0
  8642  004510                     _Increase_Alarm_Time:
  8643                           	opt stack 19
  8644                           
  8645                           ;Setup_Alarm_Time.c: 63: switch (Select_Alarm_Field)
  8646                           
  8647                           ;incstack = 0
  8648  004510  D021               	goto	l10200
  8649  004512                     l10180:
  8650                           
  8651                           ;Setup_Alarm_Time.c: 66: setup_alarm_hour++;
  8652  004512  0100               	movlb	0	; () banked
  8653  004514  2BAC               	incf	_setup_alarm_hour& (0+255),f,b
  8654                           
  8655                           ; BSR set to: 0
  8656                           ;Setup_Alarm_Time.c: 67: if (setup_alarm_hour == 24) setup_alarm_hour = 0;
  8657  004516  0E18               	movlw	24
  8658  004518  0100               	movlb	0	; () banked
  8659  00451A  19AC               	xorwf	_setup_alarm_hour& (0+255),w,b
  8660  00451C  A4D8               	btfss	status,2,c
  8661  00451E  D026               	goto	l10202
  8662                           
  8663                           ; BSR set to: 0
  8664  004520  0E00               	movlw	0
  8665  004522  0100               	movlb	0	; () banked
  8666  004524  6FAC               	movwf	_setup_alarm_hour& (0+255),b
  8667                           
  8668                           ; BSR set to: 0
  8669                           ;Setup_Alarm_Time.c: 68: break;
  8670  004526  D022               	goto	l10202
  8671  004528                     l10186:
  8672                           
  8673                           ; BSR set to: 0
  8674                           ;Setup_Alarm_Time.c: 72: setup_alarm_minute++;
  8675  004528  0100               	movlb	0	; () banked
  8676  00452A  2BAD               	incf	_setup_alarm_minute& (0+255),f,b
  8677                           
  8678                           ; BSR set to: 0
  8679                           ;Setup_Alarm_Time.c: 73: if (setup_alarm_minute == 60) setup_alarm_minute = 0;
  8680  00452C  0E3C               	movlw	60
  8681  00452E  0100               	movlb	0	; () banked
  8682  004530  19AD               	xorwf	_setup_alarm_minute& (0+255),w,b
  8683  004532  A4D8               	btfss	status,2,c
  8684  004534  D01B               	goto	l10202
  8685                           
  8686                           ; BSR set to: 0
  8687  004536  0E00               	movlw	0
  8688  004538  0100               	movlb	0	; () banked
  8689  00453A  6FAD               	movwf	_setup_alarm_minute& (0+255),b
  8690                           
  8691                           ; BSR set to: 0
  8692                           ;Setup_Alarm_Time.c: 74: break;
  8693  00453C  D017               	goto	l10202
  8694  00453E                     l10192:
  8695                           
  8696                           ; BSR set to: 0
  8697                           ;Setup_Alarm_Time.c: 77: setup_alarm_second++;
  8698  00453E  0100               	movlb	0	; () banked
  8699  004540  2BAE               	incf	_setup_alarm_second& (0+255),f,b
  8700                           
  8701                           ; BSR set to: 0
  8702                           ;Setup_Alarm_Time.c: 78: if (setup_alarm_second == 60) setup_alarm_second = 0;
  8703  004542  0E3C               	movlw	60
  8704  004544  0100               	movlb	0	; () banked
  8705  004546  19AE               	xorwf	_setup_alarm_second& (0+255),w,b
  8706  004548  A4D8               	btfss	status,2,c
  8707  00454A  D010               	goto	l10202
  8708                           
  8709                           ; BSR set to: 0
  8710  00454C  0E00               	movlw	0
  8711  00454E  0100               	movlb	0	; () banked
  8712  004550  6FAE               	movwf	_setup_alarm_second& (0+255),b
  8713                           
  8714                           ; BSR set to: 0
  8715                           ;Setup_Alarm_Time.c: 84: }
  8716                           
  8717                           ; BSR set to: 0
  8718                           ;Setup_Alarm_Time.c: 83: break;
  8719                           
  8720                           ;Setup_Alarm_Time.c: 82: default:
  8721                           
  8722                           ; BSR set to: 0
  8723                           ;Setup_Alarm_Time.c: 79: break;
  8724  004552  D00C               	goto	l10202
  8725  004554                     l10200:
  8726  004554  0100               	movlb	0	; () banked
  8727  004556  51A3               	movf	_Select_Alarm_Field& (0+255),w,b
  8728                           
  8729                           ; Switch size 1, requested type "space"
  8730                           ; Number of cases is 3, Range of values is 0 to 2
  8731                           ; switch strategies available:
  8732                           ; Name         Instructions Cycles
  8733                           ; simple_byte           10     6 (average)
  8734                           ;	Chosen strategy is simple_byte
  8735  004558  0A00               	xorlw	0	; case 0
  8736  00455A  B4D8               	btfsc	status,2,c
  8737  00455C  D7DA               	goto	l10180
  8738  00455E  0A01               	xorlw	1	; case 1
  8739  004560  B4D8               	btfsc	status,2,c
  8740  004562  D7E2               	goto	l10186
  8741  004564  0A03               	xorlw	3	; case 2
  8742  004566  B4D8               	btfsc	status,2,c
  8743  004568  D7EA               	goto	l10192
  8744  00456A  D000               	goto	l10202
  8745  00456C                     l10202:
  8746                           
  8747                           ; BSR set to: 0
  8748                           ;Setup_Alarm_Time.c: 85: Update_Setup_Alarm_Time_Screen();
  8749  00456C  EC52  F019         	call	_Update_Setup_Alarm_Time_Screen	;wreg free
  8750  004570  0012               	return		;funcret
  8751  004572                     __end_of_Increase_Alarm_Time:
  8752                           	opt stack 0
  8753                           tblptru	equ	0xFF8
  8754                           tblptrh	equ	0xFF7
  8755                           tblptrl	equ	0xFF6
  8756                           tablat	equ	0xFF5
  8757                           prodh	equ	0xFF4
  8758                           prodl	equ	0xFF3
  8759                           intcon	equ	0xFF2
  8760                           intcon2	equ	0xFF1
  8761                           postinc0	equ	0xFEE
  8762                           wreg	equ	0xFE8
  8763                           postdec1	equ	0xFE5
  8764                           fsr1l	equ	0xFE1
  8765                           postinc2	equ	0xFDE
  8766                           fsr2h	equ	0xFDA
  8767                           fsr2l	equ	0xFD9
  8768                           status	equ	0xFD8
  8769                           
  8770 ;; *************** function _Go_Prev_Alarm_Field *****************
  8771 ;; Defined at:
  8772 ;;		line 126 in file "Setup_Alarm_Time.c"
  8773 ;; Parameters:    Size  Location     Type
  8774 ;;		None
  8775 ;; Auto vars:     Size  Location     Type
  8776 ;;		None
  8777 ;; Return value:  Size  Location     Type
  8778 ;;		None               void
  8779 ;; Registers used:
  8780 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  8781 ;; Tracked objects:
  8782 ;;		On entry : 0/0
  8783 ;;		On exit  : 0/0
  8784 ;;		Unchanged: 0/0
  8785 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8790 ;;Total ram usage:        0 bytes
  8791 ;; Hardware stack levels used:    1
  8792 ;; Hardware stack levels required when called:    8
  8793 ;; This function calls:
  8794 ;;		_Update_Setup_Screen_Cursor_Backward
  8795 ;; This function is called by:
  8796 ;;		_Do_Setup_Alarm_Time
  8797 ;; This function uses a non-reentrant model
  8798 ;;
  8799                           
  8800                           	psect	text39
  8801  004D62                     __ptext39:
  8802                           	opt stack 0
  8803  004D62                     _Go_Prev_Alarm_Field:
  8804                           	opt stack 21
  8805                           
  8806                           ;Setup_Alarm_Time.c: 128: if (Select_Alarm_Field == 0) Select_Alarm_Field = 2;
  8807                           
  8808                           ;incstack = 0
  8809  004D62  0100               	movlb	0	; () banked
  8810  004D64  51A3               	movf	_Select_Alarm_Field& (0+255),w,b
  8811  004D66  A4D8               	btfss	status,2,c
  8812  004D68  D004               	goto	l7494
  8813                           
  8814                           ; BSR set to: 0
  8815  004D6A  0E02               	movlw	2
  8816  004D6C  0100               	movlb	0	; () banked
  8817  004D6E  6FA3               	movwf	_Select_Alarm_Field& (0+255),b
  8818  004D70  D003               	goto	l7496
  8819  004D72                     l7494:
  8820                           
  8821                           ; BSR set to: 0
  8822                           ;Setup_Alarm_Time.c: 129: else Select_Alarm_Field--;
  8823  004D72  0100               	movlb	0	; () banked
  8824  004D74  07A3               	decf	_Select_Alarm_Field& (0+255),f,b
  8825  004D76  D000               	goto	l7496
  8826  004D78                     l7496:
  8827                           
  8828                           ; BSR set to: 0
  8829                           ;Setup_Alarm_Time.c: 130: Update_Setup_Screen_Cursor_Backward(Select_Alarm_Field);
  8830  004D78  0100               	movlb	0	; () banked
  8831  004D7A  51A3               	movf	_Select_Alarm_Field& (0+255),w,b
  8832  004D7C  ECCD  F010         	call	_Update_Setup_Screen_Cursor_Backward
  8833  004D80  0012               	return		;funcret
